image_id,label
200001.jpg,normal
200002.jpg,normal
200003.jpg,blast
200004.jpg,blast
200005.jpg,blast
200006.jpg,brown_spot
200007.jpg,bacterial_leaf_blight
200008.jpg,brown_spot
200009.jpg,normal
200010.jpg,normal
200011.jpg,bacterial_leaf_blight
200012.jpg,blast
200013.jpg,normal
200014.jpg,bacterial_leaf_blight
200015.jpg,normal
200016.jpg,blast
200017.jpg,blast
200018.jpg,normal
200019.jpg,bacterial_leaf_blight
200020.jpg,bacterial_leaf_blight
200021.jpg,normal
200022.jpg,normal
200023.jpg,bacterial_leaf_blight
200024.jpg,bacterial_leaf_blight
200025.jpg,blast
200026.jpg,normal
200027.jpg,blast
200028.jpg,brown_spot
200029.jpg,bacterial_leaf_blight
200030.jpg,bacterial_leaf_blight
200031.jpg,blast
200032.jpg,bacterial_leaf_blight
200033.jpg,brown_spot
200034.jpg,brown_spot
200035.jpg,bacterial_leaf_blight
200036.jpg,normal
200037.jpg,bacterial_leaf_blight
200038.jpg,blast
200039.jpg,bacterial_leaf_blight
200040.jpg,normal
200041.jpg,blast
200042.jpg,brown_spot
200043.jpg,bacterial_leaf_blight
200044.jpg,bacterial_leaf_blight
200045.jpg,bacterial_leaf_blight
200046.jpg,bacterial_leaf_blight
200047.jpg,blast
200048.jpg,brown_spot
200049.jpg,bacterial_leaf_blight
200050.jpg,bacterial_leaf_blight
200051.jpg,blast
200052.jpg,blast
200053.jpg,bacterial_leaf_blight
200054.jpg,normal
200055.jpg,normal
200056.jpg,bacterial_leaf_blight
200057.jpg,normal
200058.jpg,blast
200059.jpg,bacterial_leaf_blight
200060.jpg,blast
200061.jpg,blast
200062.jpg,blast
200063.jpg,brown_spot
200064.jpg,normal
200065.jpg,bacterial_leaf_blight
200066.jpg,normal
200067.jpg,brown_spot
200068.jpg,bacterial_leaf_blight
200069.jpg,bacterial_leaf_blight
200070.jpg,bacterial_leaf_blight
200071.jpg,normal
200072.jpg,normal
200073.jpg,normal
200074.jpg,blast
200075.jpg,bacterial_leaf_blight
200076.jpg,brown_spot
200077.jpg,blast
200078.jpg,bacterial_leaf_blight
200079.jpg,bacterial_leaf_blight
200080.jpg,bacterial_leaf_blight
200081.jpg,bacterial_leaf_blight
200082.jpg,normal
200083.jpg,bacterial_leaf_blight
200084.jpg,bacterial_leaf_blight
200085.jpg,bacterial_leaf_blight
200086.jpg,bacterial_leaf_blight
200087.jpg,bacterial_leaf_blight
200088.jpg,normal
200089.jpg,blast
200090.jpg,blast
200091.jpg,bacterial_leaf_blight
200092.jpg,normal
200093.jpg,brown_spot
200094.jpg,normal
200095.jpg,normal
200096.jpg,bacterial_leaf_blight
200097.jpg,blast
200098.jpg,bacterial_leaf_blight
200099.jpg,bacterial_leaf_blight
200100.jpg,bacterial_leaf_blight
200101.jpg,normal
200102.jpg,blast
200103.jpg,brown_spot
200104.jpg,bacterial_leaf_blight
200105.jpg,normal
200106.jpg,blast
200107.jpg,normal
200108.jpg,normal
200109.jpg,normal
200110.jpg,blast
200111.jpg,blast
200112.jpg,brown_spot
200113.jpg,normal
200114.jpg,normal
200115.jpg,bacterial_leaf_blight
200116.jpg,normal
200117.jpg,normal
200118.jpg,bacterial_leaf_blight
200119.jpg,brown_spot
200120.jpg,normal
200121.jpg,bacterial_leaf_blight
200122.jpg,blast
200123.jpg,normal
200124.jpg,blast
200125.jpg,blast
200126.jpg,normal
200127.jpg,blast
200128.jpg,bacterial_leaf_blight
200129.jpg,blast
200130.jpg,bacterial_leaf_blight
200131.jpg,brown_spot
200132.jpg,normal
200133.jpg,normal
200134.jpg,normal
200135.jpg,bacterial_leaf_blight
200136.jpg,brown_spot
200137.jpg,normal
200138.jpg,brown_spot
200139.jpg,blast
200140.jpg,brown_spot
200141.jpg,blast
200142.jpg,bacterial_leaf_blight
200143.jpg,blast
200144.jpg,blast
200145.jpg,blast
200146.jpg,normal
200147.jpg,blast
200148.jpg,blast
200149.jpg,brown_spot
200150.jpg,bacterial_leaf_blight
200151.jpg,bacterial_leaf_blight
200152.jpg,blast
200153.jpg,blast
200154.jpg,blast
200155.jpg,blast
200156.jpg,bacterial_leaf_blight
200157.jpg,brown_spot
200158.jpg,normal
200159.jpg,normal
200160.jpg,bacterial_leaf_blight
200161.jpg,bacterial_leaf_blight
200162.jpg,brown_spot
200163.jpg,bacterial_leaf_blight
200164.jpg,blast
200165.jpg,blast
200166.jpg,blast
200167.jpg,blast
200168.jpg,bacterial_leaf_blight
200169.jpg,bacterial_leaf_blight
200170.jpg,brown_spot
200171.jpg,bacterial_leaf_blight
200172.jpg,blast
200173.jpg,normal
200174.jpg,bacterial_leaf_blight
200175.jpg,bacterial_leaf_blight
200176.jpg,brown_spot
200177.jpg,bacterial_leaf_blight
200178.jpg,bacterial_leaf_blight
200179.jpg,brown_spot
200180.jpg,bacterial_leaf_blight
200181.jpg,bacterial_leaf_blight
200182.jpg,blast
200183.jpg,normal
200184.jpg,blast
200185.jpg,bacterial_leaf_blight
200186.jpg,blast
200187.jpg,brown_spot
200188.jpg,blast
200189.jpg,bacterial_leaf_blight
200190.jpg,blast
200191.jpg,blast
200192.jpg,normal
200193.jpg,normal
200194.jpg,brown_spot
200195.jpg,bacterial_leaf_blight
200196.jpg,bacterial_leaf_blight
200197.jpg,normal
200198.jpg,blast
200199.jpg,brown_spot
200200.jpg,normal
200201.jpg,bacterial_leaf_blight
200202.jpg,normal
200203.jpg,bacterial_leaf_blight
200204.jpg,normal
200205.jpg,bacterial_leaf_blight
200206.jpg,normal
200207.jpg,bacterial_leaf_blight
200208.jpg,brown_spot
200209.jpg,normal
200210.jpg,blast
200211.jpg,bacterial_leaf_blight
200212.jpg,blast
200213.jpg,normal
200214.jpg,bacterial_leaf_blight
200215.jpg,blast
200216.jpg,brown_spot
200217.jpg,bacterial_leaf_blight
200218.jpg,blast
200219.jpg,brown_spot
200220.jpg,blast
200221.jpg,bacterial_leaf_blight
200222.jpg,normal
200223.jpg,bacterial_leaf_blight
200224.jpg,normal
200225.jpg,bacterial_leaf_blight
200226.jpg,normal
200227.jpg,bacterial_leaf_blight
200228.jpg,blast
200229.jpg,normal
200230.jpg,blast
200231.jpg,brown_spot
200232.jpg,normal
200233.jpg,blast
200234.jpg,blast
200235.jpg,normal
200236.jpg,blast
200237.jpg,brown_spot
200238.jpg,blast
200239.jpg,normal
200240.jpg,brown_spot
200241.jpg,normal
200242.jpg,brown_spot
200243.jpg,blast
200244.jpg,normal
200245.jpg,normal
200246.jpg,blast
200247.jpg,bacterial_leaf_blight
200248.jpg,normal
200249.jpg,blast
200250.jpg,blast
200251.jpg,bacterial_leaf_blight
200252.jpg,brown_spot
200253.jpg,blast
200254.jpg,bacterial_leaf_blight
200255.jpg,blast
200256.jpg,blast
200257.jpg,blast
200258.jpg,normal
200259.jpg,bacterial_leaf_blight
200260.jpg,blast
200261.jpg,bacterial_leaf_blight
200262.jpg,brown_spot
200263.jpg,brown_spot
200264.jpg,normal
200265.jpg,normal
200266.jpg,blast
200267.jpg,normal
200268.jpg,normal
200269.jpg,normal
200270.jpg,blast
200271.jpg,bacterial_leaf_blight
200272.jpg,bacterial_leaf_blight
200273.jpg,normal
200274.jpg,blast
200275.jpg,normal
200276.jpg,bacterial_leaf_blight
200277.jpg,normal
200278.jpg,bacterial_leaf_blight
200279.jpg,bacterial_leaf_blight
200280.jpg,normal
200281.jpg,brown_spot
200282.jpg,normal
200283.jpg,normal
200284.jpg,normal
200285.jpg,brown_spot
200286.jpg,normal
200287.jpg,bacterial_leaf_blight
200288.jpg,normal
200289.jpg,blast
200290.jpg,normal
200291.jpg,brown_spot
200292.jpg,normal
200293.jpg,normal
200294.jpg,normal
200295.jpg,bacterial_leaf_blight
200296.jpg,normal
200297.jpg,blast
200298.jpg,blast
200299.jpg,normal
200300.jpg,blast
200301.jpg,brown_spot
200302.jpg,bacterial_leaf_blight
200303.jpg,normal
200304.jpg,bacterial_leaf_blight
200305.jpg,bacterial_leaf_blight
200306.jpg,blast
200307.jpg,blast
200308.jpg,normal
200309.jpg,bacterial_leaf_blight
200310.jpg,bacterial_leaf_blight
200311.jpg,normal
200312.jpg,normal
200313.jpg,normal
200314.jpg,brown_spot
